Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 640];['Population', 'Targets'];"['State', array([ 0.08236121, -0.74196766, -0.11782331, -0.66881852,  0.07528712,
       -0.74719266,  0.03495173, -0.61507676, -0.1027342 , -0.70346632,
       -0.03618462, -0.71075653, -0.05998993, -0.66383812, -0.03101714,
       -0.76222404, -0.27878234, -0.57497807,  0.13937843, -0.90680917,
       -0.19036598, -0.54779   , -0.64108502, -5.63232898,  0.74998184,
       -0.11494809,  0.06031036, -0.82209491,  0.07803819, -0.79372022,
        0.40822037, -0.19321794, -4.55739742, -8.86148866, -0.13314546,
       -0.61931234, -0.10627594, -0.54006365,  0.1480618 , -0.97107004])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -0.26274889,  -2.67265573,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,   3.78094902,  -2.1065082 ,
         2.26660575,  -1.13681777,  -5.41739599, -10.58147521,
         1.29684572,  -4.57325519,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   0.10825754,  -7.24759101])]";"['Control input', array([ 1.8450679 ,  1.21444463,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.74387412,  2.63453476,
        0.73030384,  1.72194383,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -2.69006714,  1.01116537])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 650];['Population', 'Targets'];"['State', array([-0.58270527,  0.1573168 , -0.53447284,  0.19361619, -0.40041108,
        0.14080417, -0.41776314,  0.23668479, -0.49392108,  0.23168647,
       -0.61715019,  0.13528198, -0.55854386,  0.14201561, -0.48217506,
        0.07982133, -0.47337748,  0.19184708, -0.56174387,  0.17194781,
       -0.58221384,  0.16975468, -1.20188318, -4.7477298 , -0.27932874,
        0.36090484, -0.4006725 ,  0.17101756, -0.47046039,  0.14647272,
       -0.33441458,  0.2788192 , -3.98758646, -8.06684986, -0.60114461,
        0.14447781, -0.48462073,  0.19194628, -0.45969905,  0.04691201])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-0.74960449, -1.34539171, -0.9298794 ,  4.86812105,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 ,  0.95850953,  0.30446444,
       -4.89479551, -9.74071394,  1.29684572, -4.57325519, -1.20912298,
        3.61701943, -3.300723  ,  3.61269429, -0.98184224, -6.5256224 ])]";"['Control input', array([-3.61010209,  5.16631016,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -8.71258221,  0.63000696,
        1.10888698,  1.7293398 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -1.6889791 ,  1.66074987])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 660];['Population', 'Targets'];"['State', array([-2.8310548 ,  1.4859828 , -2.81132588,  1.46480543, -2.79961344,
        0.73898218, -2.5488059 ,  1.80187276, -2.53563255,  1.8296218 ,
       -2.97040393,  0.8496846 , -2.74028368,  1.61812867, -2.83097634,
        0.52992059, -2.48912797,  1.8703631 , -2.85485471,  1.35261281,
       -2.91723389,  1.19575352, -1.24083784, -3.79815327, -1.58009461,
        2.06144137, -2.87343253,  1.14975789, -2.80465055,  1.51198583,
       -2.74115881,  1.6142643 , -3.41650382, -7.31949816, -2.9115022 ,
        1.15492956, -2.89198491,  0.85535576, -2.84593999,  0.9025761 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-0.91288771, -1.08314309, -0.9298794 ,  4.86812105,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -2.16393809,  1.32165763,
       -4.37579783, -8.94559255,  1.29684572, -4.57325519, -1.20912298,
        3.61701943, -3.300723  ,  3.61269429, -1.45384071, -5.61370703])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -5.448066  ,  2.44019534,
        1.25160971,  1.43236202,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.5231605 ,  1.8679664 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 670];['Population', 'Targets'];"['State', array([-4.51730582,  0.23253649, -4.48760539,  0.15925474, -3.27801032,
       -0.12138586, -2.37098466,  1.46314935, -2.09344073,  1.42014421,
       -3.70340982, -0.18801549, -5.27507302,  1.02889056, -3.3094007 ,
       -0.20579939, -2.02118815,  1.39758135, -4.24831277,  0.11034036,
       -4.02158268, -0.09294551, -0.91935965, -3.05459356, -0.84146675,
        1.40707429, -3.89597045, -0.13740518, -4.74903824,  0.31088689,
       -5.19998163,  0.8402838 , -3.01212486, -6.5238369 , -3.91176797,
       -0.2490097 , -3.5090597 , -0.160821  , -3.47643103, -0.13803804])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-2.3823416 , -0.79539727, -0.9298794 ,  4.86812105,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.83477249,  1.74359539,
       -3.81092912, -8.1712444 ,  1.29684572, -4.57325519, -2.37088944,
        3.05110443, -3.300723  ,  3.61269429, -1.45706302, -4.74226657])]";"['Control input', array([-9.521189  ,  1.82249327,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -5.15714394, -0.73515799,
        0.78350117,  1.51668988,  0.        ,  0.        , -3.83768061,
       -2.2965599 ,  0.        ,  0.        ,  0.42346338,  1.38207121])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 680];['Population', 'Targets'];"['State', array([-4.2740108 ,  0.49899514, -4.28693024,  0.5733787 , -3.09967006,
        0.22284198, -2.00718323,  0.46296508, -1.43554883,  0.73022494,
       -3.65637689,  0.48221879, -6.77286082, -1.03357067, -3.29092318,
        0.26183141, -1.58265476,  0.72152555, -4.13537695,  0.55604314,
       -3.96417465,  0.6307965 , -0.43235168, -2.1125875 , -0.70906276,
        1.37734499, -3.99430427,  0.51717216, -6.26458568, -0.6037434 ,
       -6.58685774, -0.9878928 , -2.71067517, -5.7370348 , -4.30403722,
        0.36235755, -3.54394573,  0.31441145, -3.46165823,  0.34711057])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-5.95446519, -0.51811764, -0.9298794 ,  4.86812105,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -5.50738478,  0.63363634,
       -3.45818795, -7.3776378 ,  1.29684572, -4.57325519, -3.88602242,
        1.63438283, -3.300723  ,  3.61269429, -1.05493307, -3.92860959])]";"['Control input', array([-6.27365845, -1.80736685,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -1.21400021, -0.54518815,
        0.65505611,  1.62438778,  0.        ,  0.        , -5.30962457,
       -2.74868671,  0.        ,  0.        ,  1.2537605 ,  1.72144731])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 690];['Population', 'Targets'];"['State', array([-2.37451669, -0.8359983 , -2.44782695, -0.94130197, -2.11752699,
       -0.32750834, -1.75973348,  0.20683727, -1.25855079,  0.40995998,
       -2.14437121, -0.33164113, -7.70494185, -2.93778056, -2.14161002,
       -0.38190024, -1.39564999,  0.37222518, -2.42791377, -0.82840261,
       -2.26783081, -0.44757164, -0.13402353, -1.16742756, -0.61113764,
        1.29095666, -2.4173997 , -0.89911581, -8.54804813, -2.64835739,
       -7.02545627, -2.90142561, -2.37599852, -4.83105178, -2.5429413 ,
       -1.10786572, -2.13244446, -0.37715475, -2.27051148, -0.62048083])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-8.51344571, -1.7906491 , -0.9298794 ,  4.86812105,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -3.11691837, -6.56520035,  1.29684572, -4.57325519, -4.23932531,
       -0.24107256, -2.94988371,  1.55174563, -0.60703521, -3.05259124])]";"['Control input', array([-4.16347364, -3.24549213,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.5192954 ,  1.85181257,  0.        ,  0.        ,  1.30898976,
       -4.51092758, -0.43637381, -3.99309517,  0.97819547,  1.86995803])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 700];['Population', 'Targets'];"['State', array([-1.24439529, -0.86803663, -1.39441006, -1.29055902, -1.19741835,
       -0.41066999, -1.03693987, -0.04572553, -0.88633401,  0.34867063,
       -1.09793785, -0.38180398, -6.99744708, -3.34486975, -1.11209854,
       -0.52743886, -0.82019427,  0.40621772, -1.30124108, -0.92115374,
       -1.1484295 , -0.51838952,  0.08484084, -0.28915567, -0.60049326,
        1.33158152, -1.32897256, -1.0125363 , -7.60470082, -4.11450054,
       -6.74078929, -3.12888708, -2.02019558, -4.02036004, -1.52648331,
       -1.60215283, -1.14927072, -0.43996801, -1.1981834 , -0.6225816 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-9.09930272, -3.75659775, -0.9298794 ,  4.86812105,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -2.80813843, -5.70329871,  1.29684572, -4.57325519, -3.67438264,
       -1.28280979, -2.89326574, -1.31426743, -0.12703434, -2.142598  ])]";"['Control input', array([ 0.9850075 , -3.19533841,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.74343887,  1.59826371,  0.        ,  0.        ,  0.        ,
        0.        ,  1.3258597 , -4.20371379,  1.30624293,  1.81003486])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 710];['Population', 'Targets'];"['State', array([-0.86487818,  0.28909683, -0.70520296,  0.0824093 , -0.93036049,
        0.37411529, -0.93856334,  0.48560174, -0.91120613,  0.53434645,
       -0.77978765,  0.27163988, -6.63333611, -3.16987807, -0.87828586,
        0.35627387, -0.79175902,  0.58376338, -0.78901674,  0.32585145,
       -1.00663795,  0.47037789,  0.21696809, -0.04103363, -0.57090351,
        1.36246033, -0.80950952,  0.25746964, -6.40012014, -4.15266438,
       -6.60136371, -2.95767073, -1.66946686, -3.58659934, -0.68447081,
       -0.04780812, -0.81047015,  0.3390836 , -0.75938206,  0.31727963])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-8.17825421, -4.63523574, -1.03159444,  3.3049206 ,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -2.49614574, -5.0638769 ,  1.29684572, -4.57325519, -3.67438264,
       -1.28280979, -2.81758642, -1.49319972, -1.84385825, -0.96183217])]";"['Control input', array([ 2.07890279, -0.75380487, -0.11009008, -2.61514685,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.88866415,  0.89976213,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -1.3626386 ,  6.22964311])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 720];['Population', 'Targets'];"['State', array([ 4.39194028e-01,  2.56888377e-01,  5.54327408e-01,  2.51659695e-01,
        5.12798461e-01,  4.98998119e-01,  5.54966190e-01,  6.23371535e-01,
        5.31553497e-01,  6.70731296e-01,  4.66672171e-01,  3.25288208e-01,
       -6.16143476e+00, -2.77691628e+00,  5.27787341e-01,  3.89489377e-01,
        5.37469134e-01,  7.73385795e-01,  5.18036604e-01,  5.47454491e-01,
        4.68915202e-01,  5.83895604e-01,  5.93556342e-01, -1.87857463e-01,
        6.80424706e-01,  9.37899991e-01,  5.05348786e-01,  3.27425893e-01,
       -5.61113295e+00, -3.70928758e+00, -6.37184694e+00, -2.52797039e+00,
       -9.73184361e-01, -2.91329325e+00,  4.60209580e-01, -6.27873914e-03,
        4.93165371e-01,  5.13464395e-01,  5.43231007e-01,  4.73189729e-01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-7.60229204, -3.93218109, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -1.89911994, -4.48285862,  1.29684572, -4.57325519, -3.67438264,
       -1.28280979, -2.81758642, -1.49319972, -0.56604518,  1.49852868])]";"['Control input', array([-0.02367673,  2.97106525,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.44204512,  1.17627451,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  5.41083284,  2.29519133])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 730];['Population', 'Targets'];"['State', array([ 0.38032084, -0.65147114,  0.78423416, -0.87814548,  0.70272374,
       -0.71425712,  0.82488806, -0.78619665,  0.94648969, -0.75108727,
        0.48633932, -0.68381079, -5.68398602, -2.18935223,  0.71559947,
       -0.67459623,  0.80643888, -0.66868818,  0.88697368, -0.79720349,
        0.52787145, -0.71656889,  0.55405145, -0.86990052,  1.44626409,
       -0.55226762,  0.56176333, -0.76314624, -4.84539267, -3.59963993,
       -6.01282114, -1.86415373, -0.3940724 , -2.15969618,  0.53668912,
       -0.80019548,  0.65734437, -0.75351163,  0.68653278, -0.69953157])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-7.10006268, -3.23352573, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -1.05161638, -3.84091442,  1.29684572, -4.57325519, -3.67438264,
       -1.28280979, -2.81758642, -1.49319972,  1.87248369,  0.55988182])]";"['Control input', array([-0.35225541,  3.14143393,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.61403861,  1.4341915 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.8543591 , -4.59646623])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 740];['Population', 'Targets'];"['State', array([-0.30419196, -0.68431149, -0.10079128, -1.06600593, -0.22974112,
       -1.01529912, -0.2563971 , -0.93319457, -0.156341  , -1.01505647,
       -0.24294481, -0.79217607, -5.71356028, -2.21782303, -0.18968622,
       -0.90132989, -0.21272481, -0.78226509, -0.14677185, -0.91874947,
       -0.30351744, -0.85634099, -0.22751387, -0.90701901,  0.1608116 ,
       -1.30496367, -0.25375165, -0.83827574, -4.82657128, -4.09697482,
       -5.97855333, -1.3872689 , -0.37604939, -1.23338784, -0.27411556,
       -0.89389591, -0.20760072, -0.90876784, -0.16893408, -0.94632218])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-7.11571059, -2.24507251, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.5991552 , -3.03867034,  1.29684572, -4.57325519, -4.82729831,
       -3.06916833, -2.81758642, -1.49319972,  1.44566935, -1.75013557])]";"['Control input', array([-0.36330153,  1.4200526 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.10377916,  1.72011122,  0.        ,  0.        , -3.35967406,
       -5.81367931,  0.        ,  0.        , -3.32591165, -3.23259273])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 750];['Population', 'Targets'];"['State', array([-0.71295972,  0.26147735, -0.49029339,  0.30763095, -0.78743773,
        0.28934744, -0.71877352,  0.33539205, -0.70467488,  0.3256671 ,
       -0.45036841,  0.31134762, -4.9620976 , -2.42965245, -0.634508  ,
        0.30220529, -0.58966673,  0.31522533, -0.52467353,  0.27348797,
       -0.53243962,  0.25807983, -0.58243421,  0.27635004, -0.36399346,
        0.33619366, -0.72840636,  0.28220247, -3.71446312, -5.75702644,
       -5.4967762 , -1.52244451, -0.78783702,  0.19537711, -0.77014117,
        0.31511529, -0.60303158,  0.36357848, -0.49119721,  0.35303615])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-6.9929448 , -1.74866622, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.73027736, -2.72773921,  1.29684572, -4.57325519, -5.07486846,
       -5.57010076, -2.81758642, -1.49319972, -0.95428279, -1.09914553])]";"['Control input', array([ 0.75441222, -0.06786019,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.72793883,
       -4.07474288,  0.        ,  0.        , -3.88873862,  4.18681996])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 760];['Population', 'Targets'];"['State', array([ 0.73374562,  0.69647246,  0.88653981,  0.90365745,  0.76487318,
        0.8464225 ,  0.85706954,  1.01879395,  0.82694805,  0.83135794,
        0.92651561,  0.78163008, -4.49512036, -2.85273102,  0.88364141,
        0.95279474,  0.94626031,  0.82133637,  0.90665755,  0.7956991 ,
        0.82744807,  0.74099329,  0.831082  ,  0.9093989 ,  0.95500156,
        0.86698296,  0.80146879,  0.96187706, -2.41033263, -5.33980744,
       -4.74690741, -2.23299633,  0.77309385,  0.85534426,  0.83888285,
        1.16760339,  0.92821967,  0.81532975,  0.90741212,  0.81491286])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-6.15685586, -2.78470284, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.73027736, -2.72773921,  1.29684572, -4.57325519, -3.7687568 ,
       -6.48696086, -2.81758642, -1.49319972, -0.23482684,  1.44505528])]";"['Control input', array([ 1.99474044, -2.43747023,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  2.58541288,
       -0.20223186,  0.        ,  0.        ,  5.30337302,  2.81137613])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 770];['Population', 'Targets'];"['State', array([ 1.01817131, -0.56306134,  1.38373596, -0.46072323,  1.15893149,
       -0.49044571,  1.72369757, -0.44909904,  1.33317666, -0.54774187,
        1.59879377, -0.60173857, -3.74567765, -3.30892521,  1.53967645,
       -0.47873411,  1.4533054 , -0.58137242,  1.39695241, -0.51179503,
        1.15027899, -0.56850967,  1.46612159, -0.51655794,  1.57623385,
       -0.48927632,  1.48077674, -0.53881829, -1.68787616, -4.74353114,
       -4.30339105, -2.39250532,  1.23055319, -0.49522778,  1.90373803,
       -0.33421573,  1.40795611, -0.56952448,  1.29343912, -0.54213158])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-5.42261442, -3.37671468, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.73027736, -2.72773921,  1.29684572, -4.57325519, -2.66022706,
       -6.22668606, -2.81758642, -1.49319972,  2.24285405,  0.87074506])]";"['Control input', array([ 2.30120996, -2.41370776,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.82847359,
        0.93725058,  0.        ,  0.        ,  3.21800395, -3.85498168])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
